0 info it worked if it ends with ok
27 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/asn1/package.json
28 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/assert-plus/package.json
29 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/async/package.json
30 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/asynckit/package.json
31 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/aws-sign2/package.json
32 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/aws4/package.json
33 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/balanced-match/package.json
34 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/basic-auth/package.json
35 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/batch/package.json
36 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/bcrypt-pbkdf/package.json
37 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/binary/package.json
38 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/bl/package.json
39 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/boom/package.json
40 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/bower/package.json
41 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/bower-config/package.json
42 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/bower-endpoint-parser/package.json
43 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/bower-json/package.json
44 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/bower-logger/package.json
45 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/bower-registry-client/package.json
46 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/brace-expansion/package.json
47 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/browserify-zlib/package.json
48 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/buffers/package.json
49 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/builtin-modules/package.json
50 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/camelcase/package.json
51 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/camelcase-keys/package.json
52 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/cardinal/package.json
53 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/caseless/package.json
54 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/chainsaw/package.json
55 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/chalk/package.json
56 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/chmodr/package.json
57 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/cli/package.json
58 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/cli-color/package.json
59 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/co/package.json
60 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/coffeescript/package.json
61 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/colors/package.json
62 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/combined-stream/package.json
63 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/concat-map/package.json
64 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/concat-stream/package.json
65 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/config-chain/package.json
66 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/configstore/package.json
67 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/connect/package.json
68 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/connect-livereload/package.json
69 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/console-browserify/package.json
70 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/core-util-is/package.json
71 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/cryptiles/package.json
72 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/cson/package.json
73 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/cson-parser/package.json
74 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/ctype/package.json
75 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/currently-unhandled/package.json
76 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/cycle/package.json
77 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/d/package.json
78 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/dashdash/package.json
79 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/date-now/package.json
80 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/dateformat/package.json
81 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/debug/package.json
82 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/decamelize/package.json
83 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/decompress-zip/package.json
84 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/deep-equal/package.json
85 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/deep-extend/package.json
86 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/delayed-stream/package.json
87 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/depd/package.json
88 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/destroy/package.json
89 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/dom-serializer/package.json
90 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/domelementtype/package.json
91 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/domhandler/package.json
92 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/domutils/package.json
93 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/eachr/package.json
94 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/ecc-jsbn/package.json
95 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/editions/package.json
96 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/ee-first/package.json
97 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/encodeurl/package.json
98 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/end-of-stream/package.json
99 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/entities/package.json
100 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/errno/package.json
101 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/error-ex/package.json
102 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/es5-ext/package.json
103 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/es6-iterator/package.json
104 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/es6-symbol/package.json
105 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/es6-weak-map/package.json
106 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/escape-html/package.json
107 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/escape-string-regexp/package.json
108 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/esprima/package.json
109 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/etag/package.json
110 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/event-emitter/package.json
111 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/eventemitter2/package.json
112 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/exit/package.json
113 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/extend/package.json
114 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/extract-opts/package.json
115 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/extsprintf/package.json
116 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/eyes/package.json
117 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/fast-deep-equal/package.json
118 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/fast-json-stable-stringify/package.json
119 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/faye-websocket/package.json
120 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/figures/package.json
121 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/file-sync-cmp/package.json
122 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/finalhandler/package.json
123 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/find-up/package.json
124 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/findup-sync/package.json
125 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/forever-agent/package.json
126 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/form-data/package.json
127 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/fresh/package.json
128 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/fs.realpath/package.json
129 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/fstream/package.json
130 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/fstream-ignore/package.json
131 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/gaze/package.json
132 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/get-stdin/package.json
133 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/getobject/package.json
134 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/getpass/package.json
135 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/glob/package.json
136 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/globule/package.json
137 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/got/package.json
138 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/graceful-fs/package.json
139 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt/package.json
140 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-bower-task/package.json
141 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-concat-json/package.json
142 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-clean/package.json
143 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-concat/package.json
144 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-connect/package.json
145 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-copy/package.json
146 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-jshint/package.json
147 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-less/package.json
148 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-uglify/package.json
149 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-watch/package.json
150 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-known-options/package.json
151 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-legacy-log/package.json
152 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-legacy-log-utils/package.json
153 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-legacy-util/package.json
154 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-newer/package.json
155 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-simple-version/package.json
156 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-springroll/package.json
157 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-springroll-helper/package.json
158 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-text-replace/package.json
159 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/gzip-size/package.json
160 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/handlebars/package.json
161 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/har-schema/package.json
162 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/har-validator/package.json
163 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/has-ansi/package.json
164 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/has-color/package.json
165 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/hawk/package.json
166 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/hoek/package.json
167 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/hooker/package.json
168 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/hosted-git-info/package.json
169 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/htmlparser2/package.json
170 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/http-errors/package.json
171 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/http-signature/package.json
172 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/i/package.json
173 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/iconv-lite/package.json
174 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/image-size/package.json
175 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/indent-string/package.json
176 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/inflight/package.json
177 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/inherit/package.json
178 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/inherits/package.json
179 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/ini/package.json
180 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/inquirer/package.json
181 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/insight/package.json
182 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/intersect/package.json
183 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/is-arrayish/package.json
184 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/is-builtin-module/package.json
185 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/is-finite/package.json
186 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/is-root/package.json
187 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/is-typedarray/package.json
188 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/is-utf8/package.json
189 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/isarray/package.json
190 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/isexe/package.json
191 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/isstream/package.json
192 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/jit-grunt/package.json
193 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/js-yaml/package.json
194 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/jsbn/package.json
195 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/jshint/package.json
196 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/json-schema/package.json
197 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/json-schema-traverse/package.json
198 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/json-stringify-safe/package.json
199 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/jsonify/package.json
200 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/jsonlint/package.json
201 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/jsprim/package.json
202 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/junk/package.json
203 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/latest-version/package.json
204 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/less/package.json
205 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/load-grunt-config/package.json
206 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/load-grunt-tasks/package.json
207 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/load-json-file/package.json
208 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lockfile/package.json
209 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lodash/package.json
210 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lodash._isnative/package.json
211 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lodash._objecttypes/package.json
212 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lodash.debounce/package.json
213 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lodash.isfunction/package.json
214 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lodash.isobject/package.json
215 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lodash.now/package.json
216 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/loud-rejection/package.json
217 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lru-cache/package.json
218 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/lru-queue/package.json
219 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/map-obj/package.json
220 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/maxmin/package.json
221 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/memoizee/package.json
222 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/meow/package.json
223 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/mime/package.json
224 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/mime-db/package.json
225 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/mime-types/package.json
226 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/minimatch/package.json
227 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/minimist/package.json
228 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/mkdirp/package.json
229 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/mkpath/package.json
230 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/morgan/package.json
231 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/mout/package.json
232 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/ms/package.json
233 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/multimatch/package.json
234 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/mute-stream/package.json
235 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/natives/package.json
236 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/ncp/package.json
237 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/negotiator/package.json
238 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/next-tick/package.json
239 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/node-uuid/package.json
240 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/nomnom/package.json
241 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/nopt/package.json
242 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/noptify/package.json
243 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/normalize-package-data/package.json
244 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/npmconf/package.json
245 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/number-is-nan/package.json
246 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/oauth-sign/package.json
247 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/object-assign/package.json
248 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/on-finished/package.json
249 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/on-headers/package.json
250 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/once/package.json
251 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/opn/package.json
252 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/optimist/package.json
253 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/os-name/package.json
254 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/osenv/package.json
255 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/osx-release/package.json
256 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/p-throttler/package.json
257 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/package-json/package.json
